39,26/05/2023',y,RJ,TR,M,1-1',02/05/2023,#7 cmv-cre x floxed,#19 floxed gasp,,NP,+,WT
40,26/05/2023',y,RJ,TL,M,1-1',,,,,-,-,KO
41,26/05/2023',y,RJ,BR,M,1-1',,,,,-,+,KO
42,26/05/2023',y,RJ,BL,M,1-1',,,,,+,+,WT
43,26/05/2023',y,RJ,TR,F,1-1',,,,,-,+,KO
44,26/05/2023',y,RJ,TL,F,1-1',,,,,+,+,HET
45,26/05/2023',y,RJ,BR,F,1-1',,,,,+,+,HET
46,26/05/2023',y,RJ,BL,F,1-1',,,,,-,-,KO
47,26/05/2023',y,RJ,TRTL,F,1-1',,,,,+,+,HET
48,06/07/2023,y,RJ,TR,F,1-4,14/06/2023,#31 het,#9 CMV CRE,floxed-GASP1 x CMV-Cre,+,+,HET
49,,,,TL,F,,,,,,+,+,WT
50,,,,BR,F,,,,,,+,+,HET
51,,,,BL,F,,,,,,+,+,WT
52,19/07/2023,y,RJ,TR,F,1-3',26/06/2023,#28 (het),#36 floxed gasp,floxed-GASP1 x CMV-Cre,+,+,HET
53,,,,TL,F,1-3',,,,,-,-,WT
54,,,,BR,F,1-3',,,,,+,+,het
55,,,,BL,F,1-3',,,,,-,-,KO
56,,,,TRTL,F,1-3',,,,,-,-,KO
57,,,,BRBL,F,1-3',,,,,+,+,HET
58,,,,TRBR,F,1-3',,,,,+,+,HET
59,,,,TLBL,F,1-3',,,,,+,-,WT
60,,,,TR,F,2-1',,#33 (het),#8 (cmv cre),,+,+,HET
61,,,,TL,F,2-1',,,,,+,+,HET
62,,,,BR,F,2-1',,,,,+,+,HET
63,,,,BL,F,2-1',,,,,+,+,HET
64,29/08/2023,y,IC,TR,F,2-2,17/07/2023,#48,#8,floxed-GASP1 x CMV-Cre,+,+,HET
65,,,,TL,F,2-2,,,,,+,+,HET
66,,,,BR,F,2-2,,,,,+,+,HET
67,,,,BL,F,2-2,,,,,+,+,HET
68,,,,TR,F,2-2,08/08/2023,,,,+,+,HET
69,,,,TL,F,2-3,11/08/2023,#49,#9,,+,+,HET
70,,,,BR,F,2-3,,,,,+,+,HET
71,,,,BL,F,2-3,,,,,+,+,HET
